1S bs	:./piconsens ~/Benchs/snu-rt/bs/bs; echo
1D bs	:./piconsens -D 4 ~/Benchs/snu-rt/bs/bs; echo
1E bs	:./piconsens -E ~/Benchs/snu-rt/bs/bs; echo
2S bs	:./piconsens -p deg2.xml ~/Benchs/snu-rt/bs/bs; echo
2D bs	:./piconsens -D 4 -p deg2.xml ~/Benchs/snu-rt/bs/bs; echo
2E bs	:./piconsens -E -p deg2.xml ~/Benchs/snu-rt/bs/bs; echo
3S bs	:./piconsens -p deg4.xml ~/Benchs/snu-rt/bs/bs; echo
3D bs	:./piconsens -D 4 -p deg4.xml ~/Benchs/snu-rt/bs/bs; echo
3E bs	:./piconsens -E -p deg4.xml ~/Benchs/snu-rt/bs/bs; echo
1S fft1	:./piconsens ~/Benchs/snu-rt/fft1/fft1; echo
1D fft1	:./piconsens -D 4 ~/Benchs/snu-rt/fft1/fft1; echo
1E fft1	:./piconsens -E ~/Benchs/snu-rt/fft1/fft1; echo
2S fft1	:./piconsens -p deg2.xml ~/Benchs/snu-rt/fft1/fft1; echo
2D fft1	:./piconsens -D 4 -p deg2.xml ~/Benchs/snu-rt/fft1/fft1; echo
2E fft1	:./piconsens -E -p deg2.xml ~/Benchs/snu-rt/fft1/fft1; echo
3S fft1	:./piconsens -p deg4.xml ~/Benchs/snu-rt/fft1/fft1; echo
3D fft1	:./piconsens -D 4 -p deg4.xml ~/Benchs/snu-rt/fft1/fft1; echo
3E fft1	:./piconsens -E -p deg4.xml ~/Benchs/snu-rt/fft1/fft1; echo
1S fibcall	:./piconsens ~/Benchs/snu-rt/fibcall/fibcall; echo
1D fibcall	:./piconsens -D 4 ~/Benchs/snu-rt/fibcall/fibcall; echo
1E fibcall	:./piconsens -E ~/Benchs/snu-rt/fibcall/fibcall; echo
2S fibcall	:./piconsens -p deg2.xml ~/Benchs/snu-rt/fibcall/fibcall; echo
2D fibcall	:./piconsens -D 4 -p deg2.xml ~/Benchs/snu-rt/fibcall/fibcall; echo
2E fibcall	:./piconsens -E -p deg2.xml ~/Benchs/snu-rt/fibcall/fibcall; echo
3S fibcall	:./piconsens -p deg4.xml ~/Benchs/snu-rt/fibcall/fibcall; echo
3D fibcall	:./piconsens -D 4 -p deg4.xml ~/Benchs/snu-rt/fibcall/fibcall; echo
3E fibcall	:./piconsens -E -p deg4.xml ~/Benchs/snu-rt/fibcall/fibcall; echo
1S jfdctint	:./piconsens ~/Benchs/snu-rt/jfdctint/jfdctint; echo
1D jfdctint	:./piconsens -D 4 ~/Benchs/snu-rt/jfdctint/jfdctint; echo
1E jfdctint	:./piconsens -E ~/Benchs/snu-rt/jfdctint/jfdctint; echo
2S jfdctint	:./piconsens -p deg2.xml ~/Benchs/snu-rt/jfdctint/jfdctint; echo
2D jfdctint	:./piconsens -D 4 -p deg2.xml ~/Benchs/snu-rt/jfdctint/jfdctint; echo
2E jfdctint	:./piconsens -E -p deg2.xml ~/Benchs/snu-rt/jfdctint/jfdctint; echo
3S jfdctint	:./piconsens -p deg4.xml ~/Benchs/snu-rt/jfdctint/jfdctint; echo
3D jfdctint	:./piconsens -D 4 -p deg4.xml ~/Benchs/snu-rt/jfdctint/jfdctint; echo
3E jfdctint	:./piconsens -E -p deg4.xml ~/Benchs/snu-rt/jfdctint/jfdctint; echo
1S ludcmp	:./piconsens ~/Benchs/snu-rt/ludcmp/ludcmp; echo
1D ludcmp	:./piconsens -D 4 ~/Benchs/snu-rt/ludcmp/ludcmp; echo
1E ludcmp	:./piconsens -E ~/Benchs/snu-rt/ludcmp/ludcmp; echo
2S ludcmp	:./piconsens -p deg2.xml ~/Benchs/snu-rt/ludcmp/ludcmp; echo
2D ludcmp	:./piconsens -D 4 -p deg2.xml ~/Benchs/snu-rt/ludcmp/ludcmp; echo
2E ludcmp	:./piconsens -E -p deg2.xml ~/Benchs/snu-rt/ludcmp/ludcmp; echo
3S ludcmp	:./piconsens -p deg4.xml ~/Benchs/snu-rt/ludcmp/ludcmp; echo
3D ludcmp	:./piconsens -D 4 -p deg4.xml ~/Benchs/snu-rt/ludcmp/ludcmp; echo
3E ludcmp	:./piconsens -E -p deg4.xml ~/Benchs/snu-rt/ludcmp/ludcmp; echo
1S matmul	:./piconsens ~/Benchs/snu-rt/matmul/matmul; echo
1D matmul	:./piconsens -D 4 ~/Benchs/snu-rt/matmul/matmul; echo
1E matmul	:./piconsens -E ~/Benchs/snu-rt/matmul/matmul; echo
2S matmul	:./piconsens -p deg2.xml ~/Benchs/snu-rt/matmul/matmul; echo
